-1,0,1,2
6.926127094702941e-7,3.3795042965312613e-5,8.174861605435373e-5,0.0002964288248213985
9.392246694198178e-7,0.000671652088944222,0.00017174033264890043,0.0014122594030448017
2.0991365655820615e-6,6.689410631889195e-5,0.00780562806463767,0.05117746085172221
3.6375570536540007e-7,3.5830575677242623e-6,8.431730004036025e-5,0.024731742412291785
1.6788108975593678e-6,1.363494877277428e-6,0.00011868943265000706,0.013159688233405128
4.08189496968677e-6,0.0007016298897199551,0.001173541633589914,0.00031485281231048435
9.48287959178754e-8,3.225071537400013e-5,0.009809439895861229,0.004475634093544568
0.0002501088369303506,0.00010971659253376673,0.004572486493864444,0.07165174795456204
2.167395655339611e-5,2.918343558237587e-5,1.729640900894324e-5,0.05515660492800416
7.92446124850101e-6,0.00040841546677951665,3.8181443491512346e-5,0.0233492842619377
2.133641306079357e-7,1.3307375344444033e-5,0.00042753144766508196,0.00038594026298825827
4.5464621117898466e-7,0.020179165946088474,0.0006212702802249573,0.00919643386004276
8.109764081955836e-6,4.125722406096367e-5,0.026760286409227584,0.001062660396011998
7.180743485236335e-8,2.475766484367821e-5,0.0023117706683017233,0.16618310395440478
4.651253949836543e-5,0.0004499916466468675,0.00013767071019728916,0.0032441199112419375
1.3710763315468647e-5,8.065161452412891e-5,0.010445178209265315,3.0174590023819583e-5
6.267204289152003e-7,7.783990842692867e-6,0.007607958776733818,0.019433199467084657
0.00011373732714920329,0.0017006601466386946,0.0006417902818407027,0.04690121783894726
4.386701672626236e-5,0.00013224435196480778,0.00048095370386347337,0.020596901684149876
6.769464619096743e-8,1.2842781254924142e-5,4.5469568782168555e-5,0.16557091762882517
9.400590158751504e-8,6.883336140070139e-6,6.955857680876914e-5,0.0273480642806256
0.00010098033161629771,0.0006365577126190603,0.0032718270147592916,0.011464831864678632
0.00020152745933997904,6.428169314577146e-6,0.0007107820303403782,0.044046529373670346
1.6862033172868985e-5,9.076013490208861e-6,0.042945879469680696,0.15851692588726682
9.467044998383587e-6,0.00025300049124502146,1.5447065039156172e-5,0.0035354410590185863
2.091546252291624e-5,1.655958629143015e-5,0.0011157062942522384,0.021008203684635962
5.874573724186708e-6,1.9209194158347102e-6,0.008305602150784968,0.0009365860312652319
5.459915190275826e-8,1.2421950275897009e-5,0.0021430138045911984,0.0335807746486307
0.01182553727822317,7.306039472611019e-5,0.0372510033889216,0.00037399757019513903
4.233772342155985e-5,7.70112684796062e-5,0.03397021788252892,0.0010093314205220484
1.1372968537939876e-5,2.092152006893977e-6,0.00011399826445282199,0.0018661213384881207
1.2955031077924528e-5,4.839428720410757e-5,0.00528973678120299,0.0002812851496188031
1.846267452779053e-7,9.541573194185575e-7,8.73088527231065e-5,0.0039105002020670835
9.59646677436976e-7,4.659912876405113e-5,0.0027419603519027356,0.008568209250753306
2.1218225059006022e-6,1.0704193944823929e-6,7.274231917956691e-5,0.0014288004269415874
1.1461798677981908e-6,2.0397594464350204e-5,0.0005530316365197374,0.0026285459208873685
2.469355116084711e-6,0.0037588200613313328,2.956833847094774e-6,0.0006356495493444762
4.6649603216238395e-6,9.359222277030057e-5,0.00025912929986888404,0.00167178660012374
3.6608218816233164e-7,4.483193538639373e-5,9.62361159381389e-5,0.005200427034694682
1.0762483770763805e-7,0.0006748342097066951,0.0006872190090668421,0.026141446848388525
7.434768505907813e-7,1.3550278799273e-6,1.3370232799856897e-5,0.07137682362873454
7.224982295112964e-6,0.0008822269124535336,0.0004441287452003556,0.019165790657585335
0.0001610723553841386,7.283871096773411e-6,0.00018887010457605498,0.0011787061232744682
8.001573316607608e-7,8.124057890507442e-5,4.45852510354232e-5,0.002321015006854456
9.741827358926438e-7,0.00044600204589863724,0.0010971565787333286,0.021685642960447633
1.4751725898601436e-5,1.7918732563860993e-5,0.004676722601363929,0.0013252636339850371
9.168594780215838e-7,0.0003228930291720291,0.0015823601892786545,0.0081076453554695
2.556349320814232e-6,9.284133382549158e-5,1.626403024239256e-6,0.00021607272975481565
3.443035519736346e-5,5.957118693738849e-6,0.034477350495904224,0.017547869768438855
1.2537238140870952e-7,0.00014896427825083288,0.0009852034829945535,0.0030381070629036584
3.108809574713762e-6,7.646399172239186e-5,0.0018108570028608395,0.007182998271450027
8.178772685041887e-7,0.003357802552212669,2.662646142623271e-5,0.0035991497854039275
1.736647967573753e-5,7.441299745619204e-5,1.1938549702292916e-5,0.0034817784866987764
3.8894287806546887e-7,2.746866118623851e-5,3.1398883874368044e-5,0.014617411284889997
9.211489036593222e-8,0.00024675461881741036,0.0008593513154703419,0.029583067039432417
1.6464302723630323e-6,5.881738784305084e-7,3.834029460736789e-6,0.0010553817643303841
3.5639756510391924e-5,0.0001618544601329921,0.0025464001693402474,0.02621446893291802
2.3729154536195308e-7,0.00014368034840073364,0.012695231071073964,0.02215467388887368
6.385732057895498e-5,4.024630635819571e-7,0.000294730799923989,0.00036136324559196367
9.392313154128909e-6,1.4829683534876207e-6,4.001954415850699e-6,0.8606091931489458
2.0710091002462265e-7,1.9119991595279856e-7,3.374088467384681e-5,0.0008153476723432239
1.8898590612650506e-7,0.00041951636321223594,0.0009861436973463357,0.05247494441948927
4.796815086195901e-7,5.602768426451173e-6,0.0010814820856986224,0.024840544818270114
6.259786991055119e-7,5.3130701122463705e-6,0.00029266530938979384,0.00715936486928127
1.5634539828881677e-6,0.0010130183513441112,0.07521770495319768,0.0009397380486139275
5.3363957356939094e-6,6.668215074185805e-5,5.589154128505819e-5,0.08107446897459386
9.370132858658767e-6,1.9320282989349047e-5,1.3864534725308011e-5,0.001128530175134036
3.12346271702695e-7,8.07162646125233e-6,0.00047325713612757404,0.0019429779881310813
3.232869755374175e-6,9.550709333555662e-6,0.0016424866886558364,0.000506898200139467
0.0005281740979571111,0.00017767459090246566,0.00019322603151893206,0.14603446449113616
1.2191433043124144e-6,9.988373003555735e-5,0.002618317973455083,0.19647365006219844
8.603444561455603e-6,6.33848868677038e-5,0.003079953695401765,0.009947025649869351
1.612081011169954e-5,7.956100757767876e-7,0.000362906082251152,0.0003328346399748538
7.694367130668175e-7,0.00012558086559760732,0.0024472553011487303,0.00020106459316555957
1.0198403594705284e-6,2.4906085955279733e-6,0.06273415729408803,0.003234392609840312
1.9670850801719264e-6,0.001017302355633955,0.0001718926840378873,0.0006876211564534682
1.8992670941050023e-6,0.018785570551350977,0.0019962919480622813,0.0007625260053107203
5.1360773388558755e-6,0.0056607376054351064,0.00028807260336348857,0.005448827793070578
2.0802134611925477e-7,1.2947607768695527e-6,0.00012071394020183806,0.009437092290102388
1.146896017537422e-6,5.3689891108341346e-5,0.0005871624319973371,0.002362643512663158
1.9149624218859005e-8,7.76566050642816e-6,2.023476082089974e-6,1.9748527471183354e-5
7.826813885815615e-5,2.9711040868607905e-7,0.0008705577003942569,0.0003307047274370891
1.2662644097047166e-6,1.5325820444420186e-5,1.6666784610904523e-5,0.013223906379141106
0.00010328824022694422,2.2288545665496624e-5,5.0792570739089166e-5,0.007071557540383021
2.305545139342243e-5,4.3426380997826964e-5,0.00010817532893962261,0.0005350189233150488
6.981755513306649e-6,5.2757851641213676e-5,2.1434078261596695e-5,0.000644733827647515
4.403958752350418e-5,5.172277696627954e-5,0.02407709067197971,0.0013423243405125225
4.019353246512487e-6,1.2541251972215576e-6,2.1793447967580365e-5,0.01211345808667452
7.988924810629488e-7,0.0014152612097516081,0.0002020945013805294,0.009052685562693574
2.207815761108073e-5,0.0020117987268973266,0.00018592488964716425,0.03696386195240428
4.6507435916504014e-7,0.0003404806065056122,0.0007817099692750991,0.1050243333356032
1.051009401215158e-6,2.8657446921294454e-5,0.002408898839586376,0.028185594622409483
6.503380272818835e-6,1.2765550596799908e-5,0.0005684543455745279,2.213663781388405e-5
6.168778759403458e-7,0.00021792200770234915,0.006038972028767473,0.000621701700658222
5.202518542356941e-7,0.0005524069430372633,0.0008831377708635805,0.0013355278609194583
1.1392970033312865e-6,0.0006832145475899425,0.0005013091306725486,0.0025141754624386226
3.4503136616735264e-6,9.181654910443207e-6,1.8123383849380906e-5,0.0003149871751696936
3.398002199122051e-5,0.0005803168016915774,0.009628356842927534,0.0029148763490817833
7.99264531157423e-6,0.01582273449775498,0.001674708971932034,0.0060523550424999946
1.892515439924165e-6,4.4367920943391936e-7,0.00040171058630597214,0.023342124266629034
7.547946676320803e-7,0.0016776225340816011,0.013982832456791362,0.03527887504247905
1.82164779791801e-5,9.403603865232367e-5,2.7947043365781156e-5,0.07954508928982663
7.487318053058219e-6,4.639176627231441e-5,0.000185998645178483,0.00042777824792751833
1.0223112048574632e-6,0.00014521519217290216,0.014594450217353009,0.0077584295402163
1.9170471071872984e-6,1.084970216845857e-6,0.0039147350193371785,0.018766486061402275
1.850547616977627e-6,0.005318899657508732,1.3498011351943386e-5,0.0015593781284331805
3.3453061316817224e-5,5.0158412108899276e-5,5.0564446657865336e-5,0.00023825941057065042
4.900591492155206e-7,1.3907210270170912e-6,0.000106240691591796,0.0022908683492607472
2.5939695115540996e-7,5.882473836031896e-5,4.54741059632094e-5,0.013849021845334602
1.3119881732797916e-7,0.0008982772478563716,0.0006899032372494512,0.16412693613699025
9.924582936451805e-5,0.0019938914567891306,0.005788042364897138,0.02732871328248457
6.410101408708162e-7,0.00010908212827106982,0.004510756926482865,0.013773784697254543
5.097096856397765e-6,5.918061227011966e-5,0.0005432082795233845,0.002242258126954566
1.029033352884829e-6,7.229682491583763e-6,0.0001479310068063617,0.24818725673172293
1.0083462626150764e-7,0.00014469448837527122,9.846842559192911e-5,0.12620930422213267
6.405324694624674e-7,2.084043043232017e-6,1.1371593275674158e-5,0.002179812312563733
3.366296186907168e-6,5.526232357196926e-5,0.0011455893422488486,0.02013769325519946
6.807626896696959e-5,5.459609192097067e-6,0.0034601312719175206,0.014539268431659088
1.9124230609090077e-6,2.2201852974237666e-6,0.00526846189391674,0.054586458294290215
2.2286849556044774e-7,3.53742243595636e-5,0.00037486987318519283,0.0046885110199080884
1.3129597580695638e-5,4.863749654324033e-7,0.0012849305292833265,0.09625473681124982
1.4017917247762341e-5,2.1480152019723083e-6,0.0006329439559171182,0.013412912476364853
4.384950963174607e-8,0.0017041640493114993,0.0021597705338954427,0.003321379794025966
1.5161041635956223e-5,6.815406418568114e-6,0.0006579034991936572,0.0004609773176508113
8.490524636211081e-5,4.819608630945758e-6,0.00011379734788595596,0.01869476234965115
7.522274726832162e-6,3.276907840623497e-5,0.00014722414635025125,0.021979756212275773
7.834922589887064e-7,0.002189023692629908,5.233996534473529e-5,0.008860279195035542
1.3331711534568436e-7,7.31250432581484e-5,8.37854504201596e-5,7.571296799626109e-7
0.0006904126454499274,9.852701262907963e-5,0.006601575820706544,0.00032849364740584135
9.108311207287479e-8,1.9386114808713166e-6,7.101145874750847e-5,0.02400504328285841
2.6705111650226536e-5,2.9948380442789394e-6,2.0146055048312517e-6,0.0037081980684007952
1.3694816769303785e-5,5.194327453485721e-7,4.730704571463758e-5,0.0009781041637013015
1.934978614428976e-6,0.00016374781517089726,8.11270801108693e-5,5.706074306718154e-5
5.524616848701152e-6,8.695995987684702e-7,0.0025877881854039072,4.821828525289578e-5
3.3306627199580606e-7,5.9932642017725355e-6,0.0008856223386338719,0.03157195226766708
9.648184399437757e-7,1.8726769640341518e-7,2.365282921777904e-6,0.03390086893774702
6.824020052440309e-8,5.087804289488639e-6,1.8358830807874658e-5,0.002066730964477407
2.6724144729058853e-7,3.6149306567349643e-6,0.0003684169564590363,0.004668224066923585
0.00019160377479564427,0.00035468734078312846,0.0001052926124614509,0.09292539960509928
5.584008256119009e-6,0.0008928628141420979,1.9661688527882553e-5,8.516942663198255e-5
1.1993286380344773e-7,4.536285009369778e-6,5.1120316595497226e-5,0.07527273056621639
6.692816658839764e-6,8.035170580843906e-5,0.008330032903883722,0.050019449278260235
1.2898934988363616e-5,5.358553214526569e-5,0.0019302967865136582,0.006238656361109257
3.153681762033069e-6,8.977564819467055e-6,2.429743268385311e-5,0.1508656037150663
1.5681479019962996e-5,0.00011863736742205549,0.0010552127743639116,4.7278034512902014e-5
3.4035129652107105e-6,3.670988040803718e-5,0.03919935524487813,0.000371955664288672
2.9841178976287407e-6,0.0016763615746177467,0.006348411537064707,0.04698220084606063
5.668081395423877e-6,0.00028120792573896157,8.138698330559419e-5,0.0003785216744667432
1.1096794925198346e-5,0.0003038955883957919,0.00042778641775363744,0.0003951746463067504
8.353005094186837e-5,9.769398421218071e-6,0.007442113055037549,0.058896164423212626
0.0004176708167785933,3.45295100271582e-5,0.0022338877259149674,0.0028275356562667974
2.0106742276241535e-6,9.422139322064135e-6,0.002580255998109251,0.00022604416708218493
4.411907177900381e-6,2.1427717248521926e-6,0.009274596453730074,0.07357055881557104
9.916781750282954e-7,1.8939391994052594e-5,0.0002590035884062335,1.855922874964051e-5
1.3292713524958562e-5,0.0003065297847158177,0.013384108492458005,0.005584141773642116
1.3239309703137493e-6,2.486482831658758e-6,0.00045400170739534894,0.0005017228308416665
7.669950507521252e-6,6.05899124782878e-7,2.7132969855284394e-5,0.40329421079803074
4.876702421407396e-7,0.00077309381569191,0.0001318787292173524,0.05737540573407112
3.538313037288997e-6,0.0005419133754029199,0.00017724451786515835,0.055348605089891575
0.002824407567211315,0.00028968357890592043,0.06136954145787309,0.000136525441573931
1.3689618312764693e-5,3.460103994512448e-5,0.00020298374366202208,0.007685261551795539
2.77762644300197e-7,9.503903802820853e-5,0.00022674111296590774,3.9814265175790704e-5
1.0345710960516471e-7,0.00012250843051581295,0.003735378881678171,0.0009550773210909311
9.136888192107323e-7,0.004966346230103108,0.02694212380879088,0.035532693474956085
2.253329424750138e-5,1.2656573106040576e-5,0.0017804076540351144,0.06886429921153439
2.5914346570875083e-5,1.1072270980779875e-5,4.054881263752618e-5,0.004420913610661345
2.4321573965561717e-5,3.2180876942811926e-5,0.04622132522915087,0.00010439701049750271
0.00012638277524867762,6.316631190712558e-7,9.221986276981512e-5,0.00020473342555642207
5.4840576650049405e-6,5.631640929219387e-5,0.016764910288581947,0.16328252554826791
1.6736459875681995e-6,0.00010062671257962235,3.1003000669978076e-6,0.02843260106744468
7.023629814315981e-5,0.00010844170408192415,0.029604224732091487,0.002399155001675654
3.050969355001335e-6,0.00016540124405106912,0.024027000332396097,0.002129944033653374
0.00011430249945755208,0.03437087886694667,5.867925294684549e-5,6.513245769514415e-6
2.7738038420018294e-6,1.3500384332826977e-5,3.204011270860895e-6,0.0005630571638784582
1.0698333378730244e-5,0.00022081657685078985,1.523510981096145e-5,0.30037097667233337
5.752799986308406e-7,2.258693576957636e-6,4.064730689182763e-5,0.0034311527577851977
4.5496498210500923e-7,0.0002428658253192678,2.069418750909762e-5,0.00170725751477138
0.0003497445553246565,0.0010405625296305524,0.0007751481141916764,0.0041582101727118395
1.4607659612832192e-6,0.00030959128267493176,0.020826591801716768,0.16910536134304816
0.00016811520646197231,2.226421071844206e-5,0.0008830853777478806,1.2155096893406652e-5
3.163249041204399e-5,1.4632189242974029e-5,0.0007029285652741736,0.002186068482469928
2.1056400092572787e-7,1.560091250029773e-5,0.0003914314995768202,0.003861947829091167
3.241426070762722e-6,4.4241429087354295e-6,0.005116546991093992,0.004219294727360995
0.00010713637700002417,3.5606783370215434e-5,0.00010428125516823931,0.0002787293723645204
8.742238246408135e-6,1.9626704350894407e-5,0.010277857129252436,0.0015882721761284304
1.110757410501949e-7,0.000951515635806414,4.733418364552501e-5,0.0256391759966959
1.0198090163897903e-5,0.0002097596198161517,0.014978893415236207,0.03413100205307522
8.342414689374272e-7,5.387543461947423e-6,0.0014207654938688471,0.0007938917713015338
2.2593245713124487e-8,1.26732299888687e-6,0.00020175501224490146,0.0019145822610278191
9.115415716789675e-8,0.0008331743993630627,0.004398045915451188,0.0004983321094233346
0.00023795146609940598,9.732611875761373e-6,0.00027003360635094947,0.00103450161178968
3.6879349864637557e-5,5.132223068717571e-5,2.2949218659660802e-5,0.030576694335251398
5.036816218138806e-6,3.321652668204355e-6,0.00012919485383800197,0.00022774309432470487
2.269281027213355e-8,7.049428702484685e-5,3.256563639918347e-5,0.002562677446049993
6.019252246025862e-5,1.104977942331814e-6,1.4136625430690774e-5,3.668793323872489e-5
1.4746537340668938e-7,7.2408111377375635e-6,0.0024445559750563613,0.0014568974320044448
1.468590942275205e-7,7.522357050912666e-5,2.35673169878722e-5,0.043683686122485584
1.916834025774942e-5,3.6357195504310675e-6,0.0020252603756151758,0.0010847798709266664
3.228429342710178e-6,2.2259356789135062e-5,3.696129320313456e-5,0.010694627344542818
2.740405216009949e-7,8.733628543088572e-5,0.03556068541472459,0.07685137132107087
0.00010727563273459983,0.0021525384026134095,3.803342866827117e-6,0.0034627326905306076
1.158485264808591e-7,1.2530705939663144e-5,0.016638310187377405,0.06293015888725881
2.0293181204456637e-6,2.38639134759258e-6,0.0002355310656395285,0.06345586587423158
2.5359871852410393e-6,3.0525602051574467e-6,0.0005164675646247847,0.01714259494057813
2.5807465331775654e-5,1.8203556958259093e-6,8.87827430983516e-6,0.0009559757614994759
3.5947485983665535e-5,1.296747081261835e-6,7.029533147468902e-6,0.00012182054976151437
5.2351156834647936e-6,5.198263035629001e-7,0.002395063722241141,0.000846346539774768
0.0004099968380671329,3.8664550456557676e-5,4.099205168837046e-5,0.027775494400842107
9.071237976258014e-7,6.920663817710592e-7,7.655934915100033e-5,0.21081637174625628
5.935912080909618e-8,3.357705738716673e-6,0.0011599269957190497,0.00018127837050645513
7.912738269198501e-5,0.0007686742136518061,0.012496966277016864,0.0008768161997191381
2.9826147187835502e-6,4.315791819316274e-6,0.00044294927849497897,0.009491358716536497
5.5140011493463415e-6,0.00010235716467128821,4.673312887688162e-6,0.006488783378663475
9.58281014302097e-7,3.004173311895815e-6,0.00027212412140600965,0.007810332266472081
1.74513068723093e-5,1.0409687323436073e-6,0.01904716767840015,0.0010374581154208868
7.540814081651518e-7,0.00014922921118341629,0.00040432223512482205,0.0019508846239064822
1.9542467868171204e-7,0.005352072263294861,3.9808879460469506e-5,0.00025557596788740176
0.00021949681215708273,0.00044465164049459276,5.5125171124757165e-5,0.17382473078157362
3.773242595162976e-6,3.7538014819979773e-7,0.06049723931652443,0.006489008629932816
1.0170794728137482e-7,5.444267620064449e-6,6.08930064622065e-6,0.0008500303999095496
2.6431748030720555e-6,2.656506896080284e-6,0.0017694398393485336,6.694535984962913e-5
1.5354152296525474e-7,0.00021790389440427667,2.9774433639927562e-5,0.00041995611709269814
5.093247215318608e-5,8.858921669965443e-7,0.002087471472503313,0.059806686060887765
5.653566706911941e-5,0.0001031062316070874,0.003860125862299401,9.658145751992066e-5
2.2936693833423923e-7,0.00010147326474210672,0.0026720365360790744,0.010957389161876491
6.1276277493275385e-6,1.4256172350185746e-5,0.002455053758652551,0.0013362312146550542
4.092716841959569e-8,0.0016205299766687024,0.002162210259837017,0.000302948862207397
6.1094669615429935e-6,2.2794739164208576e-5,0.0004828863214736729,0.08872670871984079
6.802836984760471e-7,6.407001123876873e-6,0.017755907953272122,0.003270004379432004
9.36268638211537e-7,0.00014704441136899357,0.00045566447449606824,0.00013557576000338626
2.9589928368889988e-8,7.299231525617859e-6,0.0007263541374403924,0.005207732435304867
5.18811307651726e-7,6.371729741811199e-5,4.523270825388752e-5,0.010765539015275945
1.8761921993821003e-6,5.781355137933963e-6,0.00019292159148871665,0.0003889045326064704
5.7077788542344e-5,0.001740132434840891,0.031217038998886604,0.6463806561422376
3.526980162560138e-6,3.5101355254911437e-6,0.00018694969897947088,0.00017191793939968814
9.604449797741086e-6,0.00046904303557143435,0.002672515679570213,0.0007464727117850751
9.33974187132687e-8,1.513501352967362e-5,0.0029988247750520215,3.92581136184687e-5
3.295708363343775e-6,1.8317005572990604e-5,0.00023934186277403522,0.0027688646974647177
0.0025369119834374658,3.544119120914997e-6,3.797451232807467e-5,0.005060087033990927
2.561225365895032e-7,6.871436318645502e-6,0.00021520782887609547,0.001993426295498118
5.345290657206087e-5,0.0005905003327818637,5.385131695640541e-5,0.0036238966148412727
1.5350379149743652e-7,9.058037564923683e-5,2.8663823731350677e-5,0.07698616429670764
5.250301445718524e-6,0.00017671843777850106,2.034472636198107e-6,0.003629603842429307
8.559514239289333e-6,0.0030228706590844706,0.006883502582686417,0.00019028868236729482
6.876300989305596e-7,1.65331702823199e-5,0.08443481874419438,0.004990110485011234
9.449636208702357e-6,7.886973241734072e-5,2.3817889570797635e-5,0.008077570539341087
1.1509638302169424e-6,3.458474731820689e-6,0.000376138645977608,0.13112118297046865
1.1467540557887396e-6,0.00014766870957165086,0.0033746916052740075,0.007463461648525405
6.284155391436086e-5,3.167313732145668e-5,0.00018916893319417618,0.00022233360466089813
2.139020580481763e-7,2.1257266831000432e-6,1.2888451732341493e-5,0.6526331238452897
3.212068151248731e-5,0.0005401212449024608,0.0011905340941562445,0.1988321882133857
9.821248961765879e-8,7.042685034183625e-6,0.0013294242409775002,0.002244023484561263
2.933455797480792e-7,8.967438504825977e-6,0.11478000764359633,0.003794831174366775
2.71367438364564e-5,0.00011977504780813128,5.8409091132232704e-5,0.08044160119734003
5.302669255279824e-5,1.3140573759470471e-6,0.00020550547705902575,0.013061859454349227
1.2940361993055458e-7,0.000642176830991677,0.020734674497495217,0.09605563333115508
1.1927515075868545e-6,9.376680002286125e-7,0.00015872205538410044,0.00045082925750475545
1.2377777729698385e-5,4.906130169728676e-6,2.3083896656994726e-5,0.003976521404124208
6.340048953664861e-6,2.743382576233476e-5,0.0009849690408048834,0.018477488837904295
1.1092110730613332e-7,7.500357867014012e-6,1.2288875547511076e-5,0.00012868549449156626
1.514418532107727e-7,2.5074730907387796e-5,0.0016849843008330402,0.0030226145507481206
1.5369397401686705e-6,1.6075552105396119e-6,0.00016963388166450145,0.000319599415717689
6.864887822466026e-6,1.7889595187399614e-5,0.00027768584830523054,0.0018233827391751702
0.00046106951707557044,2.581089179949499e-5,0.0003013066937507782,0.0006689920327661617
4.772797223136738e-6,1.72185875924284e-5,0.0015227162526921974,0.048348388888439474
8.028434617378403e-7,1.3170857726014408e-5,0.0010241179358480843,0.0005631232580979047
7.372648506709363e-7,0.000737090688618231,0.0005583830247025677,0.0531177020886178
9.419171079411844e-5,0.00012988610000428058,0.007026939271031796,0.1189223440719346
9.073197201998303e-5,1.5626423830647624e-6,7.810200145389304e-5,0.0043779446273914295
0.0005912202371228875,0.00028776231627983837,0.0008814554081313281,0.165198875323248
1.8171641903166613e-5,7.428276998913208e-6,0.0014134159521684223,0.004184855273155217
2.587463641791657e-7,3.470972194907352e-5,0.0009377577413821353,0.001294979114716059
3.7161656937989677e-6,0.0001476881202739682,1.1738489748765199e-5,0.3560045988352539
2.953378949745752e-7,0.005519220226785142,5.018995201332785e-5,0.003486475080057202
1.846991069464676e-6,0.0003079913433493783,1.4132167715541104e-5,0.00021046722828717865
0.00010235326830909756,4.9278376176005735e-6,0.007510172175451913,0.008890190797915974
1.1589084134977555e-6,8.344266805703773e-7,0.0009295710894358868,6.269612498889743e-5
1.8973978591298436e-6,2.42570969479801e-7,0.0001850672896982861,0.027712759401490705
1.4848561844256358e-5,0.0013068729197006621,0.00021535345258421844,0.0001329209470824857
8.368680164572192e-6,0.00010817580572682888,0.00013640839516402764,0.008426470350422833
0.024816383747312296,0.00017347343190293735,0.0020357413978786816,0.0007417629422113584
1.0959450516984411e-7,2.2217874432475604e-5,0.00519855466585297,2.8686467261438095e-5
1.0893712385480644e-6,2.3080402967893892e-5,1.5817412099911105e-5,1.587638515405266e-5
6.124950601019535e-7,8.002324351082546e-6,0.0019034967003550393,0.0002602799217906125
2.5715046608705574e-6,4.7728877102027395e-5,3.4423930183726464e-5,8.579752348000983e-5
2.908634118918845e-5,0.00023576500403898345,0.004204214579291573,0.00012285331198142127
2.8642149623659956e-7,1.252575953136495e-5,5.275149602990895e-7,0.0374976928348417
1.643762309711566e-7,8.817136028392044e-6,1.3482005389756479e-5,0.0003410957101528004
8.941335159603464e-8,6.102932375661656e-6,8.765938447152098e-5,0.06460827013273952
0.00010244570228266888,0.002471968257510094,0.00040732698058226215,0.00010886812266028456
7.966559634773879e-7,7.167760839456316e-5,0.0009513644353103262,0.00047133434359470045
1.68920581953069e-6,5.734280339335779e-7,0.014930806943899033,0.00022329479991464238
3.228704279545407e-6,2.2094900151964278e-5,0.0027798879836083124,0.0037268987497041926
1.0094963150541844e-6,9.270443037415603e-5,8.914558932745325e-5,0.0007363529486603174
4.374166955518427e-6,8.517541113393323e-7,0.0008412010367838415,0.002242415443817702
5.935586228207004e-5,8.11311668738261e-7,4.583017460800436e-5,0.31891416653389754
1.7865821754966125e-6,4.1583138042160225e-7,0.00013902526455019472,0.12265969043207361
6.879777631417114e-8,2.768983536982576e-5,0.0006428713468902243,0.00016908507620654124
1.129962182332499e-6,2.2808435778742596e-7,0.0004713284865408914,0.002408329954804543
1.9314791951489928e-6,0.009023500431169175,0.0015842594072609888,0.00016739264814139387
1.0708636892275324e-6,0.0012688189656273245,0.003319523524920065,0.00015296138546441154
4.995642211546387e-6,9.375992392648536e-5,0.00031786489441012024,0.02073755104944015
6.269577693728931e-8,2.236124216451029e-6,0.0007179384204280942,0.03769918920106391
4.20826328853299e-6,1.7086277007296074e-5,0.00033710141447211534,0.001558414830912396
5.181419378031156e-7,0.00011542795385081869,0.0002729960258909576,0.0006744025934806041
3.8438619705914284e-7,6.1493707959273e-7,7.580372164437835e-6,0.002900655538655481
4.05084076614307e-7,0.000131287782704903,0.0012601795043607866,0.00021056548372546676
7.867254943839243e-7,7.814102802429137e-5,0.001335760327083689,0.022584170991168558
6.79427879428073e-7,1.1732540519935887e-5,0.0237527388591036,0.006849280071056026
7.502576533835849e-7,5.6238948876222346e-5,0.0007528565022932111,0.15912482975948686
7.999539098427337e-7,3.945644638478124e-6,0.00013101629659277483,0.0026638627131623867
1.0401719105270433e-5,0.02604338634951698,0.0019607082050449513,0.036681240723154346
1.4623151092726345e-6,1.3979370721264654e-6,0.0007730504722639568,0.00031320517149111655
6.684838648009247e-5,0.0039773739483849905,0.0003375649434291572,0.02677596066291053
4.2734679915264745e-6,1.4164733780531584e-7,0.0003434030101459642,0.058738024932496344
8.107874231329287e-6,1.5068192902464476e-5,2.714373803600815e-5,2.4970723079576188e-5
2.6746374355451594e-6,1.3190184197804573e-5,0.0009682610441114611,0.1063866272739352
3.4785571074671755e-6,1.0587668019345935e-5,0.0006140368412789569,0.001003308460499738
4.565523840420349e-6,0.000735847141824593,0.0008601750605126568,0.010818644443086653
8.746341580417125e-6,0.0003177116442962295,0.0011945544280396966,0.0037553300739366457
5.853953765026701e-7,0.004546810697418585,3.92943861200217e-5,4.747842136530001e-6
1.3713331383200824e-7,0.004474816872380073,0.000712033058283784,0.0006152687053366542
6.156089958853209e-6,1.876413182502104e-5,0.0006209865192085621,0.060830286769287964
2.2039441115004396e-6,0.00021127831413725028,0.00024989310730061767,0.02669660389676284
1.3805478259460961e-6,0.0006116496195943738,2.296373322540962e-5,0.0013184671331405193
6.043085542570554e-6,3.6116704812127396e-6,0.0005685433131241362,0.00014209693218207454
7.180390256086093e-6,4.10949174013475e-6,1.4792788622880967e-5,0.00029118987268043147
9.39281909189228e-5,0.0004575896563239748,0.00013449455818533907,5.7277331419173024e-5
1.0747640351083628e-6,8.809827266655238e-7,8.95397150132293e-5,0.0006103697111304178
4.637866210216144e-7,8.081215587383842e-7,0.00048680684056873305,0.007717957559495063
1.5683775555257923e-7,0.0003275406722187016,2.8283850105304497e-5,0.07317015308620689
8.318134440435668e-7,1.3333087388113826e-5,0.0013109706013750754,0.07345656217183584
4.527129705639224e-5,9.209019664713848e-6,0.0006266667025478332,0.019811543813046135
2.1459216802708367e-5,1.3421824814012487e-6,0.0060564187490256376,7.077047669424475e-5
